date,campaign,impressions,clicks,spend,conversions,cpc,ctr,revenue
2025-10-17,Brand Awareness,18206,64,176.18,19,2.75,0.0035,26296
2025-10-18,Lead Gen - Free Trial,18214,227,52.33,5,0.23,0.0125,2940
2025-10-19,Lead Gen - Free Trial,5503,622,145.09,28,0.23,0.113,38528
2025-10-20,Brand Awareness,27704,340,160.33,0,0.47,0.0123,0
2025-10-21,Traffic - Courses,33686,572,60.69,39,0.11,0.017,15366
2025-10-22,Lead Gen - Free Trial,4719,121,69.44,18,0.57,0.0256,16776
2025-10-23,Traffic - Courses,9813,322,92.27,46,0.29,0.0328,19090
2025-10-24,Lead Gen - Free Trial,28802,176,97.89,26,0.56,0.0061,10218
2025-10-25,Brand Awareness,44604,34,29.34,20,0.86,0.0008,18180
2025-10-26,Lead Gen - Free Trial,25502,126,185.62,5,1.47,0.0049,7230
2025-10-27,Brand Awareness,6241,161,185.78,39,1.15,0.0258,43563
2025-10-28,Traffic - Courses,29032,647,24.31,20,0.04,0.0223,28940
2025-10-29,Traffic - Courses,41958,274,164.85,34,0.6,0.0065,34476
2025-10-30,Traffic - Courses,18656,721,7.45,10,0.01,0.0386,7050
2025-10-31,Brand Awareness,38140,730,169.4,41,0.23,0.0191,9758
2025-11-01,Lead Gen - Free Trial,44202,246,71.25,12,0.29,0.0056,3516
2025-11-02,Traffic - Courses,40221,127,48.44,38,0.38,0.0032,24092
2025-11-03,Lead Gen - Free Trial,24096,774,2.31,30,0.0,0.0321,23790
2025-11-04,Traffic - Courses,36544,413,199.07,48,0.48,0.0113,63216
2025-11-05,Lead Gen - Free Trial,28191,46,167.02,12,3.63,0.0016,5796
2025-11-06,Brand Awareness,2397,13,110.07,15,8.47,0.0054,19920
2025-11-07,Traffic - Courses,4248,512,66.74,49,0.13,0.1205,17983
2025-11-08,Lead Gen - Free Trial,42052,462,67.59,23,0.15,0.011,13041
2025-11-09,Traffic - Courses,16785,68,72.59,38,1.07,0.0041,10640
2025-11-10,Traffic - Courses,4892,125,177.88,14,1.42,0.0256,4326
2025-11-11,Traffic - Courses,17450,245,103.72,22,0.42,0.014,9394
2025-11-12,Traffic - Courses,29648,273,42.8,36,0.16,0.0092,52920
2025-11-13,Lead Gen - Free Trial,46117,227,114.89,24,0.51,0.0049,17040
2025-11-14,Lead Gen - Free Trial,45811,736,153.74,15,0.21,0.0161,20010
2025-11-15,Lead Gen - Free Trial,26894,576,122.44,8,0.21,0.0214,10176
2025-11-16,Traffic - Courses,27199,331,32.66,37,0.1,0.0122,48840
2025-11-17,Traffic - Courses,42413,122,42.95,24,0.35,0.0029,11256
2025-11-18,Lead Gen - Free Trial,22781,659,75.12,41,0.11,0.0289,50430
2025-11-19,Brand Awareness,27758,217,14.16,33,0.07,0.0078,25014
2025-11-20,Lead Gen - Free Trial,37896,278,120.47,14,0.43,0.0073,12698
2025-11-21,Lead Gen - Free Trial,10952,218,58.06,28,0.27,0.0199,38948
2025-11-22,Lead Gen - Free Trial,43762,700,175.56,41,0.25,0.016,32677
2025-11-23,Brand Awareness,20778,112,67.01,32,0.6,0.0054,23936
2025-11-24,Lead Gen - Free Trial,14595,82,180.99,33,2.21,0.0056,47586
2025-11-25,Traffic - Courses,18228,98,9.03,26,0.09,0.0054,35698
